client_id,reject_count,confirm_count,last_summ,summ_,count_position,target
8195,27,13,132684.4,34875.3,18,1
16392,29,15,149790.1,19537.4,11,1
16396,25,17,80195.2,44583.0,23,1
8206,22,10,80089.5,22561.6,15,1
16398,14,14,163565.6,27986.4,17,1
16400,22,15,105710.4,22757.5,14,1
16403,30,20,156125.2,24633.1,15,1
16406,20,18,135134.5,26572.8,22,1
25,21,16,125624.0,16019.9,9,1
27,27,20,140241.1,24969.9,16,1
8221,21,18,89454.0,34084.2,18,1
8225,22,175,159802.3,22270.4,13,0
16417,20,21,100601.9,24032.9,16,1
16423,21,175,159235.3,69465.9,30,0
16424,16,20,162291.8,7965.3,9,1
16426,20,14,103976.0,31977.8,15,1
8235,17,15,114765.8,21322.9,17,1
16431,20,12,50628.7,38817.5,24,1
48,18,20,107808.7,23327.8,14,1
16432,24,13,86866.2,44565.4,22,1
50,28,15,153024.6,23991.1,13,1
8243,26,18,107372.1,24541.5,14,1
52,15,11,57108.2,21628.6,13,1
16438,22,19,127588.5,39349.4,21,1
16441,20,59,154064.4,26755.2,17,1
8249,27,17,106981.4,17349.6,11,1
8255,18,190,81741.7,18272.3,12,0
16448,39,13,119448.3,23712.1,16,1
68,22,18,118383.8,37260.6,20,1
8261,24,14,158006.6,32793.8,16,1
70,23,14,137966.7,18848.6,16,1
71,27,15,150050.2,25624.0,13,1
72,13,178,92296.3,33537.8,24,0
8264,19,23,151656.8,25033.4,17,1
8260,25,45,128448.9,28037.9,15,1
81,23,138,172977.4,32096.1,16,1
16465,25,22,171162.6,29967.0,16,1
83,26,11,50900.4,27106.1,14,1
8276,25,15,85004.9,25063.7,16,1
8277,17,16,105515.2,17058.3,12,1
16476,24,20,109824.1,42073.7,20,1
16478,26,168,146910.9,20607.9,13,1
95,24,59,173710.2,38442.1,24,1
8288,15,15,101489.8,21869.8,15,1
16481,31,169,105746.2,19962.9,13,1
8290,21,18,113196.9,21200.1,14,1
101,28,15,104245.0,22245.7,15,1
105,20,164,120146.3,19771.1,12,1
107,19,13,102396.7,30365.6,15,1
16491,32,16,129849.2,34657.0,23,1
8303,25,21,103289.0,24468.1,15,1
8304,24,19,158761.0,23034.9,17,1
16497,27,17,141344.4,26400.1,17,1
112,27,13,101047.2,36776.0,17,1
115,19,14,133829.1,18324.5,12,1
8307,16,17,159505.4,31621.0,15,1
16506,24,28,128459.9,36387.9,20,1
16508,29,12,73021.2,20700.2,14,1
8317,15,15,94925.7,38874.1,22,1
126,23,18,102545.9,34136.8,21,1
129,23,21,61301.4,34657.4,18,1
8321,17,16,114867.9,28530.6,15,1
130,26,14,132614.1,34752.4,17,1
16516,19,17,118674.6,36730.8,19,1
16517,20,16,94981.0,13397.3,13,1
16518,21,19,159980.4,35004.6,17,1
16519,23,170,110339.0,34255.2,17,1
8325,19,15,162794.0,40543.3,20,1
